,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Berlevag,1,NO,1559781978,82,70.86,29.09,41.27,9.48
1,Vaini,75,IN,1559781979,94,15.34,74.49,75.2,17.22
2,Kokuy,92,RU,1559781980,51,52.2,117.55,56.75,4.68
3,Ushuaia,0,AR,1559781787,70,-54.81,-68.31,42.8,5.82
4,Albany,90,US,1559781834,83,42.65,-73.75,71.6,4.7
5,Cape Town,20,ZA,1559781964,76,-33.93,18.42,55.0,4.7
6,Hilo,90,US,1559781790,83,19.71,-155.08,77.0,4.7
7,Vardo,75,US,1559781731,73,39.62,-77.74,75.2,4.7
8,Andra,80,RU,1559781987,86,62.52,65.89,42.53,8.95
9,Nome,90,US,1559781988,88,30.04,-94.42,77.0,11.41
10,Sitka,49,US,1559781989,33,37.17,-99.65,84.29,5.06
11,Punta Arenas,20,CL,1559781991,80,-53.16,-70.91,39.2,11.41
12,Arraial do Cabo,96,BR,1559781992,66,-22.97,-42.02,71.51,7.96
13,Merauke,85,ID,1559781993,81,-8.49,140.4,80.87,26.78
14,Leningradskiy,41,RU,1559781995,88,69.38,178.42,34.61,4.14
15,Kavieng,73,PG,1559781996,73,-2.57,150.8,85.19,8.48
16,Mataura,87,NZ,1559781997,80,-46.19,168.86,47.39,9.91
17,Faanui,11,PF,1559781998,79,-16.48,-151.75,81.59,18.86
18,Avarua,4,CK,1559781999,69,-21.21,-159.78,77.0,13.87
19,College,75,US,1559782000,29,64.86,-147.8,72.0,4.7
20,Victoria,75,BN,1559782002,83,5.28,115.24,84.2,1.12
21,Airai,87,TL,1559782003,59,-8.93,125.41,77.81,8.75
22,Nanortalik,100,GL,1559782004,65,60.14,-45.24,40.55,22.19
23,Sarlat-la-Caneda,25,FR,1559782006,93,44.89,1.22,51.01,3.36
24,Lavrentiya,19,RU,1559782007,49,65.58,-170.99,57.83,5.44
25,Chuy,96,UY,1559782008,72,-33.69,-53.46,64.49,18.12
26,Bluff,100,AU,1559782009,48,-23.58,149.07,62.69,19.13
27,Rikitea,100,PF,1559782010,84,-23.12,-134.97,76.91,13.04
28,Los Llanos de Aridane,90,ES,1559782011,72,28.66,-17.92,68.0,13.87
29,New Norfolk,75,AU,1559782013,54,-42.78,147.06,60.01,2.24
30,Geraldton,20,CA,1559782014,34,49.72,-86.95,64.4,4.7
31,Upernavik,100,GL,1559782015,73,72.79,-56.15,40.91,2.33
32,Chabahar,0,IR,1559782017,51,25.29,60.65,88.79,2.84
33,Siguiri,57,GN,1559782018,63,11.42,-9.17,82.49,9.19
34,Provideniya,75,RU,1559782019,81,64.42,-173.23,42.8,11.18
35,Lebu,67,ET,1559782020,66,8.96,38.73,59.45,1.59
36,Khatanga,27,RU,1559782021,54,71.98,102.47,53.15,4.72
37,Tuktoyaktuk,40,CA,1559782022,50,69.44,-133.03,53.6,12.75
38,Port Alfred,56,ZA,1559782024,80,-33.59,26.89,55.99,5.99
39,Pontianak,40,ID,1559782025,88,-0.02,109.34,80.6,10.16
40,Marsh Harbour,14,BS,1559781836,79,26.54,-77.06,80.87,10.27
41,Molo,10,KE,1559782027,99,-0.25,35.73,50.63,1.97
42,Virginia Beach,90,US,1559781740,88,36.85,-75.98,73.99,8.05
43,Davila,96,PH,1559782029,71,18.47,120.58,86.45,3.06
44,Huadian,100,CN,1559782030,75,42.97,126.75,68.09,2.73
45,Borazjan,0,IR,1559782031,62,29.27,51.21,84.2,1.05
46,Qaanaaq,96,GL,1559782033,78,77.48,-69.36,27.05,1.19
47,Port Elizabeth,20,US,1559782034,94,39.31,-74.98,79.0,4.7
48,Chokurdakh,0,RU,1559782035,42,70.62,147.9,42.17,6.08
49,Norman Wells,75,CA,1559782036,66,65.28,-126.83,48.2,8.05
50,Bredasdorp,52,ZA,1559782037,87,-34.53,20.04,51.8,8.05
51,Lata,52,IN,1559782039,40,30.78,78.62,34.07,8.97
52,Tarko-Sale,66,RU,1559782040,51,64.92,77.78,57.0,1.99
53,Spring Valley,20,US,1559781808,83,41.11,-74.04,80.6,9.17
54,Tasiilaq,0,GL,1559782043,60,65.61,-37.64,32.0,2.24
55,Nemuro,75,JP,1559782044,87,43.32,145.57,51.8,6.93
56,Hobart,75,AU,1559782035,54,-42.88,147.33,60.01,2.24
57,Kapaa,20,US,1559782046,65,22.08,-159.32,82.4,13.87
58,Khani,75,GE,1559782047,94,41.96,42.96,71.6,2.24
59,Mogadishu,97,SO,1559782049,83,2.04,45.34,77.81,12.77
60,Clyde River,62,CA,1559782050,67,70.47,-68.59,38.93,11.59
61,Karasburg,19,NA,1559782051,55,-28.01,18.75,51.89,5.08
62,Busselton,100,AU,1559782052,16,-33.64,115.35,66.0,37.92
63,Ballina,100,IE,1559782054,94,54.11,-9.15,46.99,7.0
64,Rome,0,IT,1559781800,88,41.89,12.48,64.0,3.36
65,Saint-Joseph,0,FR,1559782056,87,43.56,6.97,66.0,4.7
66,Barcelos,40,PT,1559782057,76,41.53,-8.62,57.2,5.82
67,Barrow,100,AR,1559782058,87,-38.31,-60.23,55.31,8.1
68,Katsuura,40,JP,1559782060,65,33.93,134.5,78.8,9.17
69,Tiksi,0,RU,1559782061,73,71.64,128.87,33.17,8.52
70,Lompoc,1,US,1559781806,68,34.64,-120.46,73.99,13.87
71,Rio Grande,47,BR,1559782063,90,-32.03,-52.1,56.75,4.94
72,Khilok,27,RU,1559782064,51,51.36,110.46,51.53,3.44
73,Hermanus,54,ZA,1559782065,99,-34.42,19.24,51.01,8.99
74,Isangel,90,VU,1559782066,88,-19.55,169.27,77.0,11.41
75,Mountain Home,1,US,1559782020,16,43.13,-115.69,87.8,6.93
76,Puerto Ayora,20,EC,1559782069,65,-0.74,-90.35,78.8,16.11
77,Kholodnyy,83,RU,1559782070,55,62.72,147.95,55.13,7.4
78,Mangan,14,IN,1559782071,60,27.5,88.54,58.19,2.44
79,Praia,0,BR,1559782072,71,-20.25,-43.81,59.0,4.7
80,Nikolskoye,0,RU,1559782074,72,59.7,30.79,60.8,1.01
81,Kurayoshi,0,JP,1559782075,73,35.43,133.83,75.2,10.29
82,Novorzhev,0,RU,1559782076,95,57.03,29.33,62.15,4.29
83,Jiazi,0,CN,1559782077,79,19.61,110.49,86.0,11.18
84,Manta,37,RO,1559782079,88,45.1,24.1,53.33,6.42
85,Carnarvon,41,ZA,1559782080,70,-30.97,22.13,41.63,8.25
86,Wonthaggi,100,AU,1559782081,89,-38.6,145.59,55.99,11.39
87,Ciudad Guayana,100,VE,1559782082,62,8.32,-62.69,84.47,9.37
88,Ilulissat,5,GL,1559782083,45,69.22,-51.1,46.4,3.36
89,Tautira,75,PF,1559782084,83,-17.73,-149.15,78.8,8.05
90,Aqtobe,0,KZ,1559782086,66,50.28,57.21,51.8,11.18
91,Ancud,75,CL,1559782087,87,-41.87,-73.83,48.2,11.41
92,Rio Gallegos,0,AR,1559782088,86,-51.62,-69.22,37.4,12.75
93,Tilichiki,62,RU,1559782089,57,60.47,166.1,55.67,9.48
94,Longyearbyen,90,NO,1559782090,80,78.22,15.63,33.8,11.41
95,Steamboat Springs,1,US,1559782092,59,40.48,-106.83,78.8,4.25
96,Deputatskiy,0,RU,1559782093,38,69.3,139.9,45.05,9.17
97,Kodiak,40,US,1559782094,26,39.95,-94.76,87.8,5.82
98,Dikson,0,RU,1559782095,91,73.51,80.55,31.19,2.44
99,Georgetown,20,GY,1559781994,83,6.8,-58.16,82.4,9.17
100,Redmond,75,US,1559781855,55,47.67,-122.12,66.99,10.29
101,Lagoa,0,PT,1559782099,59,37.14,-8.45,60.8,10.29
102,Egvekinot,100,RU,1559781934,77,66.32,-179.17,47.03,5.53
103,Sola,0,FI,1559782101,76,62.78,29.36,57.2,3.36
104,Alofi,75,NU,1559782103,83,-19.06,-169.92,82.4,11.41
105,Maroantsetra,40,MG,1559782104,95,-15.43,49.74,61.61,3.94
106,Sao Mateus do Sul,55,BR,1559782105,98,-25.87,-50.38,49.19,2.82
107,Kavaratti,100,IN,1559782106,75,10.57,72.64,84.65,13.6
108,Waingapu,81,ID,1559782107,76,-9.65,120.26,75.29,15.77
109,Moranbah,100,AU,1559782109,50,-22.0,148.04,59.99,21.39
110,Shenzhen,20,CN,1559781825,84,22.54,114.05,89.01,11.18
111,Tuatapere,78,NZ,1559782111,68,-46.13,167.69,50.81,31.52
112,Maceio,0,BR,1559782112,74,-9.67,-35.74,78.8,1.12
113,Monteprandone,0,IT,1559782113,88,42.92,13.83,64.99,3.36
114,Murray Bridge,0,AU,1559782114,76,-35.12,139.28,57.0,2.19
115,Atuona,26,PF,1559782116,76,-9.8,-139.03,82.49,18.68
116,Pacific Grove,1,US,1559782117,72,36.62,-121.92,84.0,13.87
117,Castro,75,CL,1559782118,87,-42.48,-73.76,48.2,11.41
118,Bambous Virieux,75,MU,1559782119,78,-20.34,57.76,71.6,3.36
119,Namibe,0,AO,1559782121,66,-15.19,12.15,71.51,6.15
120,Bilibino,82,RU,1559782122,31,68.06,166.44,47.57,7.78
121,Santa Cruz,1,US,1559781997,63,36.97,-122.03,86.0,8.05
122,Puerto Quijarro,0,BO,1559782125,64,-19.0,-57.72,67.37,4.52
123,East London,100,ZA,1559782126,67,-33.02,27.91,49.91,3.6
124,Saskylakh,0,RU,1559782128,42,71.97,114.09,45.95,8.34
125,Chimbote,9,PE,1559782129,89,-9.08,-78.59,63.23,15.19
126,Kindu,0,CD,1559782130,72,-2.95,25.92,67.37,2.04
127,Maragogi,81,BR,1559782131,92,-9.01,-35.22,73.67,2.46
128,Grindavik,0,IS,1559782132,71,63.84,-22.43,42.8,18.34
129,Kirovskiy,35,RU,1559782134,74,45.09,133.51,66.47,9.69
130,Mabaruma,91,GY,1559782135,90,8.2,-59.78,75.65,3.11
131,Hithadhoo,46,MV,1559782136,79,-0.6,73.08,83.93,12.5
132,Nanzhang,74,CN,1559782137,79,31.78,111.84,69.35,4.16
133,Lorengau,98,PG,1559782139,71,-2.02,147.27,85.55,5.79
134,Umm Kaddadah,92,SD,1559782140,48,13.6,26.69,85.19,11.97
135,Carepa,75,CO,1559782141,83,7.76,-76.65,82.4,5.82
136,Iquique,90,CL,1559782114,63,-20.22,-70.14,64.4,9.17
137,Gilbues,19,BR,1559781997,58,-9.83,-45.34,72.95,5.01
138,Talnakh,0,RU,1559782144,80,69.49,88.39,39.2,13.42
139,Barranca,53,PE,1559782146,88,-10.75,-77.76,62.69,15.23
140,Sao Filipe,0,CV,1559782147,84,14.9,-24.5,74.39,11.79
141,Sarahan,53,IN,1559782148,23,31.51,77.79,56.75,8.12
142,Iranshahr,0,IR,1559782149,12,27.21,60.69,84.2,6.89
143,Greenfield,75,US,1559782151,56,42.59,-72.6,75.2,9.17
144,Jamestown,0,AU,1559782152,67,-33.21,138.6,48.47,4.52
145,Emba,0,CY,1559782154,59,34.81,32.42,69.8,1.12
146,Buchanan,75,LR,1559782155,94,5.88,-10.05,77.0,6.6
147,Hanyang,67,CN,1559782156,69,32.14,105.51,73.0,5.03
148,Norrtalje,0,SE,1559782157,77,59.76,18.7,62.6,3.36
149,Imbituba,40,BR,1559782084,93,-28.24,-48.67,60.8,2.24
150,Caravelas,43,BR,1559782159,72,-17.73,-39.27,74.93,11.23
151,Margate,75,AU,1559782160,54,-43.03,147.26,60.01,2.24
152,Bathsheba,20,BB,1559782162,74,13.22,-59.52,82.4,16.11
153,Acapulco,75,MX,1559782163,79,16.86,-99.88,84.2,3.36
154,Yumen,100,CN,1559782164,24,40.29,97.04,73.49,15.77
155,Jalu,0,LY,1559782165,31,29.03,21.55,80.51,10.89
156,Cape Coast,78,GH,1559782167,84,5.11,-1.24,80.15,12.97
157,Kota Belud,75,MY,1559782157,79,6.35,116.43,86.0,3.36
158,Quatre Cocos,75,MU,1559782169,78,-20.21,57.76,71.6,3.36
159,Lebanon,90,US,1559782139,93,43.64,-72.25,64.4,2.66
160,Ribeira Grande,0,PT,1559782171,86,38.52,-28.7,64.67,16.67
161,Ponta do Sol,0,BR,1559782172,90,-20.63,-46.0,53.87,5.17
162,Svarstad,64,NO,1559782174,100,59.4,9.97,55.99,5.82
163,Katete,99,UG,1559782175,92,-0.78,29.75,62.87,2.44
164,Polunochnoye,48,RU,1559782176,91,60.87,60.43,41.45,1.79
165,Semnan,69,IR,1559782177,44,35.58,53.39,67.37,2.01
166,Morris,1,US,1559782087,65,41.36,-88.42,81.0,7.47
167,Mehamn,10,NO,1559782180,75,71.03,27.85,42.89,5.88
168,Springbok,53,ZA,1559782181,83,-29.67,17.88,49.91,3.62
169,Zhigansk,33,RU,1559782182,55,66.77,123.37,61.97,8.86
170,Narsaq,100,GL,1559782183,65,60.91,-46.05,44.6,3.36
171,Adre,100,TD,1559782184,59,13.47,22.2,79.97,1.92
172,Taywarah,0,AF,1559782185,52,33.35,64.42,55.13,8.01
173,Santiago,0,CL,1559781964,67,-33.44,-70.65,66.99,6.93
174,Saint George,20,GR,1559782188,87,39.45,22.34,60.8,3.76
175,Anadyr,0,RU,1559782190,58,64.73,177.51,57.2,11.18
176,Butaritari,46,KI,1559782191,79,3.07,172.79,85.19,16.24
177,Yellowknife,75,CA,1559782192,43,62.45,-114.38,51.8,14.99
178,Novaya Lyalya,42,RU,1559782194,91,59.05,60.6,41.63,4.68
179,Troy,90,US,1559782195,88,42.73,-73.69,70.0,3.96
180,Honningsvag,19,NO,1559782138,79,70.98,25.97,41.99,5.64
181,Roverud,75,NO,1559782197,87,60.25,12.05,59.0,1.23
182,Ilinskiy,0,RU,1559782199,82,55.62,38.12,64.0,2.24
183,Guerrero Negro,3,MX,1559782200,87,27.97,-114.04,64.85,13.71
184,Pisco,90,PE,1559782201,30,-13.71,-76.2,71.6,11.41
185,Pyaozerskiy,33,RU,1559782202,86,65.83,31.17,42.53,6.4
186,Mar del Plata,37,AR,1559782204,54,-46.43,-67.52,49.01,18.88
187,Sheridan,75,US,1559782205,46,39.65,-105.03,72.0,10.29
188,Matara,1,PE,1559782206,81,-13.74,-72.9,35.87,4.54
189,Magadan,73,RU,1559782208,70,59.56,150.8,49.55,12.59
190,Noumea,75,NC,1559782209,64,-22.28,166.46,73.4,6.93
191,Horki,0,BY,1559782210,94,54.29,30.98,59.63,5.93
192,Linqiong,40,CN,1559782211,73,30.42,103.46,77.0,2.24
193,Hambantota,75,LK,1559782213,100,6.12,81.12,80.6,3.36
194,Omboue,88,GA,1559782214,85,-1.57,9.26,75.65,10.31
195,Zhezkazgan,75,KZ,1559782215,61,47.8,67.71,48.2,13.42
196,Saint-Philippe,90,CA,1559782217,93,45.36,-73.48,62.01,4.7
197,Kaitangata,92,NZ,1559782218,67,-46.28,169.85,51.01,8.01
198,Broome,100,GB,1559782219,93,52.47,1.45,53.6,2.24
199,Midyat,0,TR,1559782220,59,37.42,41.36,64.4,5.82
200,Mahebourg,75,MU,1559782221,78,-20.41,57.7,71.6,3.36
201,Chumikan,100,RU,1559782223,80,54.72,135.31,47.21,5.82
202,San Quintin,90,PH,1559782224,64,17.54,120.52,86.99,2.3
203,Kyren,99,RU,1559782225,89,51.68,102.13,36.77,3.04
204,Dali,10,CN,1559782226,81,25.6,100.24,62.33,2.71
205,Jalalpur Jattan,20,PK,1559782227,34,32.64,74.21,82.4,1.12
206,Nyuksenitsa,99,RU,1559782229,96,60.41,44.24,55.31,5.23
207,Bethel,1,US,1559782230,58,60.79,-161.76,62.6,14.99
208,Samana,64,EC,1559782232,84,0.12,-76.97,69.53,1.74
209,Srednekolymsk,94,RU,1559782233,49,67.46,153.71,45.23,15.5
210,Nishihara,40,JP,1559782234,57,35.74,139.53,86.0,5.82
211,Kananga,6,CD,1559782236,51,-5.9,22.41,64.13,1.95
212,Strezhevoy,0,RU,1559782237,62,60.73,77.6,59.0,8.95
213,Amapa,40,HN,1559782238,62,15.09,-87.97,87.8,11.41
214,Port Hardy,75,CA,1559782240,62,50.7,-127.42,57.2,20.8
215,Cherskiy,94,RU,1559782241,31,68.75,161.3,43.79,6.31
216,Aykhal,0,RU,1559782242,58,65.95,111.51,57.2,2.24
217,Changde,37,CN,1559782243,76,29.04,111.68,75.65,6.17
218,Somerset East,64,ZA,1559782244,51,-32.72,25.59,49.91,10.96
219,Richards Bay,54,ZA,1559782246,72,-28.77,32.06,73.13,17.05
220,Vila Franca do Campo,40,PT,1559782247,77,37.72,-25.43,64.4,16.11
221,Sherwood,20,US,1559782042,69,34.82,-92.22,80.6,14.99
222,Esperance,100,TT,1559782250,83,10.24,-61.45,81.0,4.7
223,Ketchikan,40,US,1559782251,51,55.34,-131.65,60.8,18.34
224,Matay,96,EG,1559782252,37,28.42,30.79,83.39,18.03
225,Janakpur,35,NP,1559782253,60,26.73,85.92,84.65,7.83
226,Kununurra,0,AU,1559782254,25,-15.77,128.74,64.4,13.87
227,Nizhnevartovsk,0,RU,1559782256,62,60.93,76.58,59.0,8.95
228,Opuwo,0,NA,1559782257,25,-18.06,13.84,58.19,4.07
229,Thompson,75,CA,1559782073,72,55.74,-97.86,59.0,5.82
230,Severo-Kurilsk,99,RU,1559782259,98,50.68,156.12,41.27,9.26
231,Mount Isa,91,AU,1559782260,33,-20.73,139.49,59.0,17.22
232,Lethem,88,GY,1559782261,71,3.38,-59.8,81.95,9.55
233,San Policarpo,99,PH,1559782263,74,12.18,125.51,84.83,8.81
234,Kutum,100,SD,1559782264,48,14.2,24.66,80.33,10.63
235,Kendari,36,ID,1559782265,86,-3.99,122.52,78.53,4.05
236,Souillac,19,FR,1559782266,93,45.6,-0.6,53.01,3.36
237,Torbay,40,CA,1559782268,57,47.66,-52.73,53.01,17.22
238,Barnaul,40,RU,1559782269,59,53.35,83.78,64.4,8.95
239,Erenhot,76,CN,1559782270,16,43.65,111.97,76.73,23.4
240,Bonavista,64,CA,1559782272,71,48.65,-53.11,51.01,10.0
241,Lentekhi,29,GE,1559782273,71,42.79,42.72,42.89,3.87
242,Valparaiso,40,US,1559782187,69,41.47,-87.06,80.6,8.05
243,Korampallam,40,IN,1559782275,83,8.77,78.1,80.6,7.61
244,Linjiang,94,CN,1559782276,75,41.81,126.91,68.63,2.8
245,Zhangjiakou,2,CN,1559782278,51,40.77,114.88,59.63,6.69
246,Vila Velha,40,BR,1559782279,78,-3.71,-38.6,82.4,6.93
247,Atambua,88,ID,1559782280,69,-9.11,124.89,79.79,18.97
248,Porto Torres,0,IT,1559782281,100,40.84,8.4,66.2,8.05
249,Port-Gentil,97,GA,1559782283,85,-0.72,8.78,76.37,10.42
250,Ambovombe,0,MG,1559782284,74,-25.18,46.09,73.49,12.44
251,Fortuna,0,ES,1559782285,30,38.18,-1.13,70.0,6.93
252,Le Port,39,FR,1559782287,70,42.87,1.37,52.0,126.01
253,Nueva Loja,64,EC,1559782288,84,0.08,-76.88,69.53,1.74
254,Zharkent,87,KZ,1559782289,78,44.17,80.0,47.39,1.16
255,Katangli,63,RU,1559782291,73,51.71,143.23,48.29,6.29
256,Det Udom,75,TH,1559782292,94,14.9,105.08,78.8,2.24
257,Quang Ngai,71,VN,1559782030,63,15.12,108.8,81.41,1.83
258,Campeche,40,MX,1559782294,70,19.84,-90.54,89.6,11.41
259,Novaya Igirma,99,RU,1559782295,69,57.14,103.93,56.39,0.6
260,Ada,1,US,1559782119,29,47.3,-96.52,82.4,3.36
261,Bograd,0,RU,1559782298,76,54.22,90.86,55.4,4.74
262,Almaznyy,0,RU,1559782299,42,48.03,40.04,68.0,11.18
263,Charters Towers,100,AU,1559782300,44,-20.07,146.27,59.27,17.0
264,Stonewall,75,CA,1559782302,28,50.13,-97.33,73.99,13.87
265,Powell River,40,CA,1559782303,59,49.84,-124.52,64.4,17.22
266,Windhoek,0,NA,1559782305,22,-22.57,17.08,55.4,5.82
